system-exclusive hex 00 20 6B 07 01 3A 23 52 00 06 00 00 00 00 00 00 06 00 07 10 42 72 64 20 42 75 74 20 41 72 70 00 00 00 00 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 3B 00 15 dec
system-exclusive hex 00 20 6B 07 01 3B 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 06 1F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 3B 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 3C 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 3D 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 3E 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3F 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 40 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 41 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 42 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 43 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 44 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 45 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 46 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 47 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 48 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 49 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 4A 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 4B 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F 7F 7F 7F 01 7F 32 10 01 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4C 20 17 04 00 00 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dec
