header remove
F7 footer removed

with another sequence:
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 03 19 01 47 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 03 19 01 47 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00

the first message must be sent before the second one; the seq number must be the same
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 03 19 01 47 01      <-- start dump request
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 01 18 00            <-- send me a paquet
after, repeat the second message
incrementing the seq or not does not change the behavior
send always the same request, receive differents answers
after n request, the MF does not send any answers

preset number:

01 47   1*128 + 0x47 = 128 + 71 = 199  (0-indexed: 200th preset)

bank = preset > 127 ? 1 : 0
pres = preset % 128

199 > 127 --> 1
199 % 128 --> 71 = 0x47

Example of sequence of answers, until the end, with requests having always the same seq number:

requests:

# first, send once:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 03 19 01 47 01      <-- start dump request, seq # = 1

# seconde, first until no more data come from MF:
$ sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 01 01 18 00

answers:

last answer has "<seq#> 20 17"; other answers have "<seq#> 20 16"

                                             1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20
$ receivemidi dev arturia
system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 00 40 46 00 50 61 72 61 6D 31 63 03 6E 3F 29 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 0F 7F 7F 7F 7F 64 64 64 00 64 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 3C 00 00 7F 7F 7F 7F 64 00 64 64 64 00 00 00 00 70 00 00 00 00 7F 7F 7F 01 7F 64 64 64 64 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 40 00 00 00 00 00 00 7F 07 7F 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 1E 00 7F 7F 7F 7F 64 64 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 00 64 64 00 00 00 00 00 78 00 00 00 7F 7F 7F 7F 00 64 64 64 64 00 00 00 60 00 00 00 00 00 7F 7F dec
system-exclusive hex 00 20 6B 07 01 01 20 16 03 7F 7F 64 64 64 64 00 00 00 00 00 00 00 00 00 7F 7F 7F 7F 7F 7F 7F 7F 01 7F 32 10 01 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 01 20 17 04 00 00 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dec
^C










sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 13 03 19 01 47 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 13 01 18 00


sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 17 03 19 01 47 00
 In: 00 20 6B 07 01 17 23 52 01 47 00 10 00 00 00 00 47 00 05 10 4F 76 6E 69 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 18 03 19 01 47 01
 In: 00 20 6B 07 01 18 00 15
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 18 01 18 00
 In: 00 20 6B 07 01 18 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 00 40 46 00 50 61 72 61 6D 31 63 03 6E 3F 29 46 50 61 72
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 19 01 18 00
 In: 00 20 6B 07 01 19 20 16 10 61 6D 32 63 6E 7F 51 00 46 50 61 72 61 6D 33 02 63 6E 20 3A 47 42 65 00 6E 64 52 6E 67 63 18
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1A 01 18 00
 In: 00 20 6B 07 01 1A 20 16 00 00 40 40 23 56 43 46 00 44 54 79 70 65 63 02 00 00 00 46 43 75 74 6F 10 66 66 63 00 00 44 44
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1B 01 18 00
 In: 00 20 6B 07 01 1B 20 16 00 52 65 73 6F 63 00 47 00 46 40 23 45 47 31 44 00 4D 6F 64 65 63 02 00 00 40 47 52 69 73 65 4C
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1C 01 18 00
 In: 00 20 6B 07 01 1C 20 16 00 76 6C 63 00 47 25 47 00 52 69 73 65 53 6C 70 04 63 00 7F 3F 47 46 61 00 6C 6C 4C 76 6C 63 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1D 01 18 00
 In: 00 20 6B 07 01 1D 20 16 00 53 20 44 48 6F 6C 64 04 63 00 49 0E 47 46 61 00 6C 6C 53 6C 70 63 00 01 7F 3F 46 41 6D 6F 75
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1E 01 18 00
 In: 00 20 6B 07 01 1E 20 16 10 6E 74 63 00 17 4A 40 00 23 4B 62 64 45 47 6C 00 69 64 65 63 00 00 00 00 46 4F 63 74 61 76 65
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 1F 01 18 00
 In: 00 20 6B 07 01 1F 20 16 00 63 06 00 40 45 56 65 00 6C 6F 63 63 01 00 00 00 44 48 6F 6C 64 63 01 00 00 00 46 47 6C 4D 6F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 20 01 18 00
 In: 00 20 6B 07 01 20 20 16 00 64 65 63 02 00 00 47 00 50 72 65 73 41 6D 70 00 63 0A 00 00 40 23 41 00 72 70 46 45 6E 61 62
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 21 01 18 00
 In: 00 20 6B 07 01 21 20 16 00 6C 65 63 01 00 00 45 00 52 61 6E 67 65 63 03 00 00 00 43 44 69 76 63 02 0A 19 59 44 52 61 74
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 22 01 18 00
 In: 00 20 6B 07 01 22 20 16 00 65 63 00 1A 31 45 53 00 77 69 6E 67 63 19 00 00 00 44 53 79 6E 63 63 00 01 00 00 45 53 70 69
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 23 01 18 00
 In: 00 20 6B 07 01 23 20 16 08 63 65 63 6E 00 00 44 20 44 69 63 65 63 6E 00 00 00 43 44 69 72 63 03 00 00 00 45 53 65 71 4F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 24 01 18 00
 In: 00 20 6B 07 01 24 20 16 08 6E 63 01 7F 7F 40 23 00 4C 46 4F 45 53 68 61 00 70 65 63 05 00 00 43 40 44 69 76 63 0C 1D 37
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 25 01 18 00
 In: 00 20 6B 07 01 25 20 16 00 44 52 61 74 65 63 00 01 40 26 44 53 79 6E 63 00 63 01 00 00 46 52 65 00 74 72 69 67 63 02 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 26 01 18 00
 In: 00 20 6B 07 01 26 20 16 00 00 40 23 45 47 32 44 40 4D 6F 64 65 63 01 7F 00 7F 46 41 74 74 61 63 08 6B 63 00 0A 33 46 44
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 27 01 18 00
 In: 00 20 6B 07 01 27 20 16 00 65 63 52 65 6C 63 00 00 08 40 47 53 75 73 74 00 61 69 6E 63 00 47 35 00 46 4C 65 67 61 74 6F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 28 01 18 00
 In: 00 20 6B 07 01 28 20 16 00 63 01 00 00 40 23 47 00 65 6E 47 50 61 72 61 00 66 6F 6E 63 01 00 00 00 47 50 6F 6C 79 43 6E
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 29 01 18 00
 In: 00 20 6B 07 01 29 20 16 08 74 63 01 7D 7F 47 50 00 72 73 74 56 6F 6C 63 00 18 00 40 46 56 6F 6C 30 75 6D 65 63 66 7E 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2A 01 18 00
 In: 00 20 6B 07 01 2A 20 16 00 40 23 53 79 73 47 50 00 72 73 65 74 49 44 63 00 00 00 00 47 50 72 73 00 65 74 42 74 63 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2B 01 18 00
 In: 00 20 6B 07 01 2B 20 16 00 00 44 53 61 76 65 63 00 00 00 00 47 55 74 69 00 6C 69 74 79 63 00 00 00 00 40 23 4D 61 74 46
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2C 01 18 00
 In: 00 20 6B 07 01 2C 20 16 00 4D 61 74 45 6E 63 63 00 00 00 00 46 4D 61 74 00 42 74 6E 63 00 00 00 00 47 41 73 73 69 67 6E
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2D 01 18 00
 In: 00 20 6B 07 01 2D 20 16 00 31 63 00 01 00 47 41 00 73 73 69 67 6E 32 63 00 00 06 02 47 41 73 73 00 69 67 6E 33 63 00 01
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2E 01 18 00
 In: 00 20 6B 07 01 2E 20 16 00 0D 40 23 43 6F 31 43 00 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 2F 01 18 00
 In: 00 20 6B 07 01 2F 20 16 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 00 63 00 00 00 40 23 43 00 6F 32 43 45 47 31 63
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 30 01 18 00
 In: 00 20 6B 07 01 30 20 16 00 00 00 00 43 45 47 32 00 63 00 00 00 43 4C 46 00 4F 63 00 00 00 43 58 00 70 72 63 00 00 00 43
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 31 01 18 00
 In: 00 20 6B 07 01 31 20 16 00 4B 65 79 63 00 00 00 00 40 23 43 6F 33 43 45 00 47 31 63 00 00 00 43 00 45 47 32 63 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 32 01 18 00
 In: 00 20 6B 07 01 32 20 16 00 43 4C 46 4F 63 00 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 00 00 00 40 23 43 6F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 33 01 18 00
 In: 00 20 6B 07 01 33 20 16 00 34 43 45 47 31 63 00 00 00 38 43 45 47 32 63 00 00 00 00 43 4C 46 4F 00 63 00 00 00 43 58 70
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 34 01 18 00
 In: 00 20 6B 07 01 34 20 16 00 72 63 00 00 00 43 4B 00 65 79 63 00 00 00 40 00 23 43 6F 35 43 45 47 00 31 63 00 00 00 43 45
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 35 01 18 00
 In: 00 20 6B 07 01 35 20 16 00 47 32 63 00 00 00 43 00 4C 46 4F 63 00 20 51 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 36 01 18 00
 In: 00 20 6B 07 01 36 20 16 00 00 00 40 23 43 6F 36 00 43 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 37 01 18 00
 In: 00 20 6B 07 01 37 20 16 00 00 00 00 43 58 70 72 00 63 00 00 00 43 4B 65 00 79 63 00 00 00 40 23 00 43 6F 37 43 45 47 31
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 38 01 18 00
 In: 00 20 6B 07 01 38 20 16 00 63 00 00 00 43 45 47 00 32 63 00 00 00 43 4C 00 46 4F 63 00 00 00 43 00 58 70 72 63 00 00 00
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 39 01 18 00
 In: 00 20 6B 07 01 39 20 16 00 43 4B 65 79 63 00 00 00 00 40 23 53 79 41 40 00 23 53 65 71 46 4C 65 40 6E 67 74 68 63 3C 19
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3A 01 18 00
 In: 00 20 6B 07 01 3A 20 16 00 19 47 58 69 63 65 52 00 73 74 63 01 00 00 47 00 47 61 74 65 4C 65 6E 00 63 50 00 40 47 53 6D
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3B 01 18 00
 In: 00 20 6B 07 01 3B 20 16 00 6F 6F 74 68 31 63 01 01 7F 7F 47 53 6D 6F 6F 20 74 68 32 63 01 7F 7F 00 47 53 6D 6F 6F 74 68
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3C 01 18 00
 In: 00 20 6B 07 01 3C 20 16 00 33 63 01 00 00 47 53 00 6D 6F 6F 74 68 34 63 60 01 00 00 40 20 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3D 01 18 00
 In: 00 20 6B 07 01 3D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3E 01 18 00
 In: 00 20 6B 07 01 3E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 3F 01 18 00
 In: 00 20 6B 07 01 3F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 40 01 18 00
 In: 00 20 6B 07 01 40 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 41 01 18 00
 In: 00 20 6B 07 01 41 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 42 01 18 00
 In: 00 20 6B 07 01 42 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 43 01 18 00
 In: 00 20 6B 07 01 43 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 44 01 18 00
 In: 00 20 6B 07 01 44 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 45 01 18 00
 In: 00 20 6B 07 01 45 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 46 01 18 00
 In: 00 20 6B 07 01 46 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 47 01 18 00
 In: 00 20 6B 07 01 47 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 48 01 18 00
 In: 00 20 6B 07 01 48 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 49 01 18 00
 In: 00 20 6B 07 01 49 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4A 01 18 00
 In: 00 20 6B 07 01 4A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4B 01 18 00
 In: 00 20 6B 07 01 4B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4C 01 18 00
 In: 00 20 6B 07 01 4C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4D 01 18 00
 In: 00 20 6B 07 01 4D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4E 01 18 00
 In: 00 20 6B 07 01 4E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 4F 01 18 00
 In: 00 20 6B 07 01 4F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 50 01 18 00
 In: 00 20 6B 07 01 50 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 51 01 18 00
 In: 00 20 6B 07 01 51 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 52 01 18 00
 In: 00 20 6B 07 01 52 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 53 01 18 00
 In: 00 20 6B 07 01 53 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 54 01 18 00
 In: 00 20 6B 07 01 54 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 55 01 18 00
 In: 00 20 6B 07 01 55 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 56 01 18 00
 In: 00 20 6B 07 01 56 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 57 01 18 00
 In: 00 20 6B 07 01 57 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 58 01 18 00
 In: 00 20 6B 07 01 58 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 59 01 18 00
 In: 00 20 6B 07 01 59 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5A 01 18 00
 In: 00 20 6B 07 01 5A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5B 01 18 00
 In: 00 20 6B 07 01 5B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5C 01 18 00
 In: 00 20 6B 07 01 5C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5D 01 18 00
 In: 00 20 6B 07 01 5D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
sendmidi dev arturia system-exclusive hex 00 20 6B 07 01 5E 01 18 00
